Timestamp,Age,Gender,Profession,Which Social media do you frequently used?,How much time do you spend in Social media?,What is your main purpose to use social media?,Do you reveal about your mental breakdown through social media posts?,"If yes, then what is the reason behind it?",Are you connected with any mental health support forum?,,,Result
3/3/2022 23:02:42,19 - 25,Female,Student,Instagram,Often,To get Pleasure or motivation,Yes,I don't have supportive family member.,Yes,,,1
3/3/2022 23:14:25,12 - 18,Female,Student,Facebook,Often,To get Pleasure or motivation,No,,No,,,0
3/3/2022 23:15:36,19 - 25,Female,Student,Facebook,Frequently,To stay connected with people,No,,No,,,0
3/3/2022 23:15:43,25 - 40,Male,Service Holder,Facebook,Frequently,To stay connected with people,No,,No,,,0
3/3/2022 23:16:03,25 - 40,Male,Service Holder,Twitter,Often,To get Pleasure or motivation,Yes,I don't have supportive family member.,Yes,,,1
3/3/2022 23:16:28,25 - 40,Female,Businessman,Facebook,Rarely,To get Pleasure or motivation,Yes,I don't have supportive family member.,Yes,,,1
3/3/2022 23:16:29,19 - 25,Male,Student,Facebook,Often,To get Pleasure or motivation,Yes,"I haven't so many real friend, with whom I can share.",Yes,,,1
3/3/2022 23:16:51,Above 40,Male,Service Holder,Instagram,Rarely,To get Pleasure or motivation,No,I don't have supportive family member.,No,,,0
3/3/2022 23:17:16,25 - 40,Male,Businessman,Twitter,Rarely,To stay connected with people,Yes,Social media is more comfortable for me.,Yes,,,1
3/3/2022 23:17:42,Above 40,Male,Businessman,Facebook,Rarely,To stay connected with people,No,,No,,,0
3/3/2022 23:18:26,19 - 25,Female,Student,Instagram,Frequently,To stay connected with people,Yes,Social media is more comfortable for me.,Yes,,,1
3/3/2022 23:18:30,19 - 25,Female,Student,Facebook,Frequently,To stay connected with people,No,,No,,,0
3/3/2022 23:18:54,12 - 18,Female,Student,Facebook,Frequently,To get Pleasure or motivation,Yes,I don't have supportive family member.,Yes,,,1
3/3/2022 23:19:03,25 - 40,Male,Service Holder,Instagram,Often,To get Pleasure or motivation,Yes,Social media is more comfortable for me.,Yes,,,1
3/3/2022 23:19:12,19 - 25,Female,Service Holder,Instagram,Almost Never,To get Pleasure or motivation,No,,No,,,0
3/3/2022 23:19:24,19 - 25,Female,Student,Twitter,Rarely,To get Pleasure or motivation,No,,No,,,0
3/3/2022 23:19:31,12 - 18,Female,Student,Facebook,Frequently,To stay connected with people,Yes,I don't have supportive family member.,Yes,,,1
3/3/2022 23:19:34,25 - 40,Male,Service Holder,Facebook,Often,To get Pleasure or motivation,Yes,"I haven't so many real friend, with whom I can share.",Yes,,,1
3/3/2022 23:19:53,Above 40,Male,Businessman,Facebook,Rarely,To stay connected with people,No,,No,,,0
3/3/2022 23:19:55,12 - 18,Female,Student,Twitter,Rarely,To stay connected with people,No,,No,,,0
3/3/2022 23:20:19,19 - 25,Female,Student,Instagram,Rarely,To stay connected with people,No,,No,,,0
3/3/2022 23:20:24,25 - 40,Female,Service Holder,Facebook,Often,To get Pleasure or motivation,Yes,Social media is more comfortable for me.,Yes,,,1
3/3/2022 23:20:38,12 - 18,Female,Student,Facebook,Frequently,To get Pleasure or motivation,Yes,I don't have supportive family member.,Yes,,,1
3/3/2022 23:20:43,25 - 40,Female,Service Holder,Facebook,Rarely,To get Pleasure or motivation,No,,No,,,0
3/3/2022 23:21:07,12 - 18,Male,Student,Instagram,Frequently,To stay connected with people,No,,No,,,0
3/3/2022 23:21:08,25 - 40,Male,Service Holder,Facebook,Often,To get Pleasure or motivation,Yes,"I haven't so many real friend, with whom I can share.",Yes,,,1
3/3/2022 23:21:18,25 - 40,Female,Service Holder,Twitter,Often,To stay connected with people,No,,No,,,0
3/3/2022 23:21:31,19 - 25,Female,Service Holder,Facebook,Often,To get Pleasure or motivation,No,,No,,,0
3/3/2022 23:21:58,19 - 25,Female,Service Holder,Twitter,Almost Never,To get Pleasure or motivation,No,,No,,,0
3/3/2022 23:21:58,25 - 40,Male,Businessman,Facebook,Often,To stay connected with people,Yes,"I haven't so many real friend, with whom I can share.",Yes,,,1
3/3/2022 23:22:09,25 - 40,Female,Service Holder,Facebook,Almost Never,To stay connected with people,No,Social media is more comfortable for me.,Yes,,,1
3/3/2022 23:22:27,25 - 40,Male,Service Holder,Facebook,Often,To stay connected with people,Yes,Social media is more comfortable for me.,Yes,,,1
3/3/2022 23:22:42,19 - 25,Female,Student,Instagram,Frequently,To get Pleasure or motivation,No,,No,,,0
3/3/2022 23:22:57,25 - 40,Female,Service Holder,Facebook,Rarely,To get Pleasure or motivation,Yes,Social media is more comfortable for me.,Yes,,,1
3/3/2022 23:23:08,19 - 25,Female,Student,Facebook,Often,To stay connected with people,Yes,Social media is more comfortable for me.,Yes,,,1
3/3/2022 23:23:28,19 - 25,Female,Student,Facebook,Frequently,To stay connected with people,Yes,"I haven't so many real friend, with whom I can share.",Yes,,,1
3/3/2022 23:23:44,19 - 25,Male,Student,Facebook,Frequently,To get Pleasure or motivation,Yes,I don't have supportive family member.,Yes,,,1
3/3/2022 23:24:01,19 - 25,Female,Student,Facebook,Frequently,To stay connected with people,No,,No,,,0
3/3/2022 23:24:17,19 - 25,Female,Student,Facebook,Frequently,To stay connected with people,No,,No,,,0
3/3/2022 23:24:42,Above 40,Male,Service Holder,Instagram,Often,To stay connected with people,Yes,"I haven't so many real friend, with whom I can share.",Yes,,,1
3/3/2022 23:24:49,25 - 40,Male,Student,Twitter,Often,To stay connected with people,Yes,Social media is more comfortable for me.,Yes,,,1
3/3/2022 23:25:18,25 - 40,Male,Businessman,Facebook,Rarely,To stay connected with people,Yes,Social media is more comfortable for me.,Yes,,,1
3/3/2022 23:26:09,12 - 18,Male,Student,Instagram,Frequently,To stay connected with people,Yes,I don't have supportive family member.,Yes,,,1
3/3/2022 23:27:04,19 - 25,Male,Student,Facebook,Often,To stay connected with people,No,,No,,,0
3/3/2022 23:29:06,19 - 25,Male,Student,Instagram,Frequently,To get Pleasure or motivation,Yes,"I haven't so many real friend, with whom I can share.",Yes,,,1
3/3/2022 23:29:49,25 - 40,Male,Service Holder,Facebook,Rarely,To stay connected with people,No,,No,,,0
3/3/2022 23:30:42,19 - 25,Male,Service Holder,Facebook,Frequently,To stay connected with people,Yes,Social media is more comfortable for me.,No,,,1
3/3/2022 23:31:59,25 - 40,Female,Housewife,Twitter,Often,To stay connected with people,No,,No,,,0
